name;200;left;,path;200;left;ro,created;80;right;,tag;100;left;ro,comment;260;left;,a;100;left;,b;20;left;
.gitattributes,D:\github\tagger\.gitattributes,2016-03-12,[NEW],,,
.gitignore,D:\github\tagger\.gitignore,2016-03-12,[NEW],,,
LLD,D:\github\tagger\LLD.pptx,2016-03-12,[NEW],,,
README,D:\github\tagger\README.md,2016-03-12,[NEW],,,
start-mov,D:\github\tagger\start-mov.bat,2016-03-12,[NEW],,,
start,D:\github\tagger\start.bat,2016-03-12,[NEW],,,
tagger,D:\github\tagger\tagger.py,2016-03-12,[NEW],,,
tagger,D:\github\tagger\tagger.pyc,2016-03-12,[NEW],,,
tagger_bak,D:\github\tagger\tagger_bak.py,2016-03-12,[NEW],,,
__blacklist,D:\github\tagger\__blacklist.txt,2016-03-12,[NEW],,,
__ext,D:\github\tagger\__ext.txt,2016-03-12,[NEW],,,
__filters,D:\github\tagger\__filters.txt,2016-03-12,[NEW],,,
__items,D:\github\tagger\__items.txt,2016-03-12,[NEW],,,
__items_2016-03-11-06-23-11,D:\github\tagger\__items_2016-03-11-06-23-11.txt,2016-03-12,[NEW],,,
__items_2016-03-11-06-24-42,D:\github\tagger\__items_2016-03-11-06-24-42.txt,2016-03-12,[NEW],,,
__pathes,D:\github\tagger\__pathes.txt,2016-03-12,[NEW],,,
___tag,D:\github\tagger\___tag.txt,2016-03-12,[NEW],,,
COMMIT_EDITMSG,D:\github\tagger\.git\COMMIT_EDITMSG,2016-03-12,[NEW],,,
config,D:\github\tagger\.git\config,2016-03-12,[NEW],,,
description,D:\github\tagger\.git\description,2016-03-12,[NEW],,,
FETCH_HEAD,D:\github\tagger\.git\FETCH_HEAD,2016-03-12,[NEW],,,
HEAD,D:\github\tagger\.git\HEAD,2016-03-12,[NEW],,,
index,D:\github\tagger\.git\index,2016-03-12,[NEW],,,
line_info,D:\github\tagger\.git\line_info,2016-03-12,[NEW],,,
ORIG_HEAD,D:\github\tagger\.git\ORIG_HEAD,2016-03-12,[NEW],,,
packed-refs,D:\github\tagger\.git\packed-refs,2016-03-12,[NEW],,,
applypatch-msg,D:\github\tagger\.git\hooks\applypatch-msg.sample,2016-03-12,[NEW],,,
commit-msg,D:\github\tagger\.git\hooks\commit-msg.sample,2016-03-12,[NEW],,,
post-update,D:\github\tagger\.git\hooks\post-update.sample,2016-03-12,[NEW],,,
pre-applypatch,D:\github\tagger\.git\hooks\pre-applypatch.sample,2016-03-12,[NEW],,,
pre-commit,D:\github\tagger\.git\hooks\pre-commit.sample,2016-03-12,[NEW],,,
pre-push,D:\github\tagger\.git\hooks\pre-push.sample,2016-03-12,[NEW],,,
pre-rebase,D:\github\tagger\.git\hooks\pre-rebase.sample,2016-03-12,[NEW],,,
prepare-commit-msg,D:\github\tagger\.git\hooks\prepare-commit-msg.sample,2016-03-12,[NEW],,,
update,D:\github\tagger\.git\hooks\update.sample,2016-03-12,[NEW],,,
exclude,D:\github\tagger\.git\info\exclude,2016-03-12,[NEW],,,
HEAD,D:\github\tagger\.git\logs\HEAD,2016-03-12,[NEW],,,
master,D:\github\tagger\.git\logs\refs\heads\master,2016-03-12,[NEW],,,
HEAD,D:\github\tagger\.git\logs\refs\remotes\origin\HEAD,2016-03-12,[NEW],,,
